X0,X1,X2,X3
0.001154169189215097,0.0887564842649178,0.17904514798693125,-0.10856278227370908
-0.022580874443712196,0.05783231378193865,0.15382290106188673,-0.14054703989935657
0.01679922951446285,-0.16344184131738243,-0.016424385036181124,0.00824302702080911
0.08404787923924678,0.3208625047520787,-0.18791512688246295,0.11692967968951969
-0.13504971495963755,-0.11826988495925142,0.24203409232736092,-0.1865923377804936
-0.19401373919584344,-0.2653682220368266,0.43745090434384193,-0.27107049201926336
0.1596517060016005,0.3155009843443319,-0.29231398976773215,0.2826349330146863
0.05726617707093582,0.06809650528221295,-0.2810121893442191,0.1350958151949472
-0.12878417495723862,-0.051092846957638924,0.2616523155123249,-0.278110692360626
0.16678195076439684,0.2043112890919725,-0.4130310848848391,0.17019616863955078
-0.1056505838853574,-0.10645077008884644,0.14995589461700642,-0.09285273273981677
-0.02732241154268186,-0.059241703733560774,0.06946989033163953,-0.20269771763065045
0.048951886924431615,-0.05651147034690901,-0.07052746177492439,0.01842004677811668
0.09897445659030185,0.24889057993536973,-0.31479396526954395,0.07180354850030785
-0.2226481463854106,-0.21939565887450874,0.32835883551476064,-0.20198031972203592
-0.029102266275558127,-0.11802979399789844,0.17660106831757708,-0.17590153199219216
-0.056669368885274386,-0.009043505966144227,0.11160269346361774,-0.11785808504703466
-0.1287606795756699,-0.14368355742385125,0.21896897613120198,-0.08662320950909216
-0.005175195908713155,-0.10899470376635391,-0.012635350078995999,0.13201334264927475
0.05243848234269058,0.09660505947268835,-0.16372235145559583,0.23985451863924812
-0.12853747222010087,-0.1880626581215343,0.3973609588479252,-0.13856121254279594
0.11872214502554906,0.04248802626567341,-0.15167825811822006,0.057996450764106686
-0.03642218797080347,-0.22524795092939404,0.04713864543179352,0.08592152066457451
0.018749561153844078,0.017717232434932638,-0.17626129502885915,0.15956644525359842
0.007152123070987003,-0.337172705032281,-0.12721810686505045,0.03138176700151503
0.22704230697824973,0.312211004742621,-0.29842693670979803,0.3328367752318273
-0.15261749724775886,-0.18784964715143182,0.21305177377570145,0.06070468985184238
-0.11996545710816203,-0.24770217291182603,0.2602592397978981,-0.3905741234480094
-0.16642287926831065,-0.3763438999063812,0.09842029211785969,-0.12836464583212964
0.02905946582460389,0.06655015914892749,-0.12231636579690511,0.1514840194328406
-0.04929459597882956,0.13022160055671916,0.06072559484232827,-0.13470589570150676
0.011177347630670865,0.027345019475553706,-0.14520667760207998,0.005708771695478454
0.15862620824814977,0.3878171086190494,-0.3247053222909257,0.24821913907625542
0.09877434844545102,0.21628995038237786,-0.10121170266269669,0.16570574495321688
