,0,1,2,3,4
0,-2.5741,-1.554,-1.5816,-3.5151,-1.8591
1,-0.58817,-0.51134,-2.3759,-0.98096,1.7114
2,-1.1778,-0.74086,-1.1032,-0.94451,-2.7891
3,4.1779,-1.685,-0.11455,1.0345,-0.94892
4,1.1696,-0.63482,4.2863,0.95459,0.13122
5,0.49376,0.76774,1.7931,1.383,-0.021467
6,-1.2256,0.15668,-1.0435,-1.2512,-0.81333
7,4.5878,3.4161,0.20037,1.5658,2.5129
8,1.8194,0.21472,1.0671,1.5557,3.022
9,-3.7085,0.77514,1.4878,5.2201,4.8687
10,1.0977,3.68,1.4837,3.149,5.7205
11,2.0544,3.8802,3.0133,0.018701,-0.40496
12,0.69152,3.8597,2.1209,-2.1318,-4.2646
13,-0.11033,0.21063,2.2886,1.828,-1.3813
14,-1.5553,1.1147,0.56454,1.7968,0.42893
15,-0.75249,-1.1499,-2.3788,1.545,-0.16486
16,-0.92125,-4.6436,-1.598,-1.6431,-0.19967
17,-1.8296,-0.29666,0.94842,-0.50518,-0.9444
18,-3.1107,-3.8852,-1.8985,-3.8134,-4.8948
19,-2.2741,-2.605,-6.1571,-5.0865,-0.88138
20,2.706,-0.65869,-1.136,3.1049,3.1563
21,-1.2973,-2.2612,-0.33607,-0.2697,0.71579
22,-4.3531,-2.757,-0.29031,0.75671,-5.809
23,-0.6815,-2.324,-2.1007,-4.4975,-5.0337
24,-0.97163,-2.7126,-4.1853,-3.4374,-1.3531
25,-1.1747,2.3762,-2.1431,-5.1193,-2.2061
26,0.67343,5.5779,0.55334,-0.13104,1.6917
27,3.5378,3.6175,4.0161,4.1134,3.6677
28,2.7579,2.4782,2.2569,0.90567,3.496
29,3.3023,0.51238,-1.1083,-0.083478,1.0342
30,2.8168,2.7756,-1.955,0.14267,-0.21512
31,-2.3301,-1.239,-2.6648,-1.5294,-3.5463
32,-2.6136,-4.093,-2.9989,-2.4758,1.3805
33,-1.7518,-1.6986,0.37376,-2.2653,1.8468
34,-1.2048,-2.0882,0.12212,1.2452,0.20221
35,-0.75798,0.3904,0.63853,1.4528,-1.3302
36,0.65494,1.6905,-0.96196,-0.37576,-0.36067
37,-1.9457,-2.1092,-0.028231,-0.87771,-2.8223
38,-2.5213,-5.3772,-1.4025,-0.70854,-1.9912
39,2.5169,0.50087,2.9571,0.6586,4.4211
40,2.5233,2.3582,5.2162,4.4093,4.0588
41,1.7983,-0.84621,3.8343,2.6886,-0.41437
42,-2.5341,-2.7393,-2.7801,-1.5154,-3.745
43,-3.7077,-1.2078,-3.0145,-0.20505,-1.3321
44,-0.4433,-0.53924,-1.7868,1.3494,-0.33138
45,0.20461,0.38099,3.2516,2.0982,0.30523
46,1.4646,-0.34541,2.1235,-0.16062,3.5636
47,4.9419,0.90039,4.5688,3.6508,3.6556
48,6.2349,2.412,3.4463,2.9996,4.9748
