X1,X2,X3,X4,X5
0.9120794634977536,0.9841328150801025,0.2713575726825188,0.7886888031445509,-0.8380343128371313
-0.4124968254237802,-0.7693003797919873,-0.40491938967130103,0.12284240626308018,-0.8548680454688444
-0.5168383806781749,0.698909343067966,-1.210756429161857,-0.40017251884052407,0.10895397012981922
0.30427139228676503,-0.3695416810073071,-1.1748351842788272,-0.8534519570486321,-0.4364821480018426
-0.6393786670579142,0.03823322275905583,0.8951003034671525,0.7934155587746043,-0.7612391591068726
-0.09224428949477481,0.987500028180645,1.6318291243347083,0.6987610641439483,-0.7531260554367891
0.9134669831953608,-0.950389486689236,1.391362252952458,0.6645542475148929,-0.8378498726263417
-0.7672438246964619,-0.27331634440678276,0.07433773482186667,0.6283812326109117,-0.6118537328335927
-0.5713203877086839,-0.13027684641327864,1.5104510932963229,0.6547207527225782,-0.669032090335143
0.8903998552724937,-0.6653507277753641,-0.8195341444367612,0.04318841525684203,-0.8431152162648541
-0.8005100943148067,0.2536896553392518,-1.3604363305815608,-0.5397570271131447,-0.4012785559964802
0.9202294056099953,0.1314808908461551,0.9962510744520392,0.5665500149917329,-0.7930031992360016
-0.17524761751422058,0.23363606119588143,-0.7861269950748913,-0.8530230812285482,-0.16136813341727563
-0.028716142847583725,0.38116342761321387,-0.08047826926425494,0.40960945724320585,-0.2985403739563781
0.16881443777508576,0.884559647061568,0.3147071963617998,0.9872977074886142,0.695059568006138
-0.19549321621339733,0.5582647196392374,1.4987727555828552,0.5298073963319005,-0.9348295771053636
-0.9541453673801488,-0.547136624361088,0.9785964238860049,0.01632292714665029,0.026114317676109167
-0.6057422534787202,0.7814213161239831,-1.2380204837808049,-0.7637989220213968,0.5659214583754253
-0.269821777118717,-0.4516010200257088,0.737343137359473,0.07241808358186286,0.24345866279516692
-0.1123022272158154,0.3676206520216845,-0.486162043907556,-0.45928850408323507,0.7245446958791126
0.2907883517464811,0.6903736507507527,-0.8423027778307501,-0.7167053838496023,-0.02934353212741314
0.8581919069856079,-0.33590605499575266,-0.18286041906070988,-0.017898707645417122,0.16344278165963844
-0.3358313667508168,0.41685580108002873,-0.05022408003831776,0.02674021790341552,-0.5977541843014902
-0.6377144776465966,0.7941187872232072,1.0216277702170768,0.5614731028048094,0.22980993621684354
0.42815195754084145,-0.8015025049228168,1.3623105968508358,0.8132829475458039,0.27478317877462133
-0.6432311157000776,0.20044255378039066,0.40891807421001525,-0.14851617228721792,-0.16911004480612535
0.9403622787727648,0.8652586776773292,1.8762338436962949,0.9679990841907193,-0.35222082034090874
0.05345522836021277,0.9860689726303962,0.8258484619451365,0.10683857947584752,-0.6178143852395594
-0.4754975925830902,0.5712096427189082,-0.6282280499730135,-0.33924925300463027,-0.5891647552607313
-0.37080184465831123,0.3199733081742935,-1.394770660684257,-0.7093929281161244,0.6458760935045234
-0.9811612608101445,-0.31615329532319936,0.0036357543432989914,-0.5482738543832422,-0.7567798020938812
0.9122255258874468,-0.9404012064664387,-1.3533160038491938,-0.4232084812619068,-0.3086862891517588
-0.7078053317636961,0.01957904113072728,-1.8841855153869482,-0.7657733779995048,-0.14288872416930865
-0.999294996947482,0.1357928031252369,-0.32653940964005645,0.4082844745423957,0.6774818809245065
0.2362238309661735,0.6205669170534585,1.147291870056165,0.5480847278893761,-0.9803846096221034
-0.10798509648916488,0.29826450725511755,-0.008699494812807296,-0.4474436028901918,0.38134022502581333
0.10409228908723245,0.7596612025698712,0.13004449420524122,0.8384706885115134,0.4927510948723668
0.5520370497458167,0.12322311087425697,0.04775243556454423,0.5382059569545998,-0.26896358916802776
-0.2929640570266161,0.45631235954304317,-1.1230987611163028,-0.5841207630582235,0.46110696815018803
0.10136437332623793,0.00793208166566628,-0.7794309031637644,-0.3299469960885355,-0.11055034465520563
-0.4886045608116154,0.8155250918419716,-0.18897640527635207,-0.07576334069108559,0.8219581148460935
-0.994606831992656,-0.7891558614434862,0.2953981610030002,0.2425456089738276,0.5334086941301179
-0.784060239024764,0.31600198414138814,1.4107573765378567,0.5036049602923651,0.06507693792491742
0.39662041876835685,-0.7749551126399319,-1.4767908403156422,-0.4343785517472971,0.9782502843163003
0.20620392300447765,-0.16328379549988714,0.27762651228275104,0.29924964706000035,-0.8470537912716452
0.4243381973632401,-0.3746434497633142,1.1552965497346783,0.2225827676472658,-0.9119466269881296
0.02280031786679948,-0.8432822018261077,0.5570789061679412,0.6439635022362751,0.620396881518767
-0.34054038877540593,-0.9310271430742847,1.9773308334239283,0.9504313272820082,-0.6331200108089727
0.9393647408110248,0.8163722655121477,0.08012887646378686,-0.4183515003592615,-0.4680821467956968
0.7992488187416495,0.47687970997629736,1.3589535666965984,0.779873578447756,-0.010606171363622074
-0.2934167717741365,-0.20464809449599386,-1.178813270253003,-0.20952145578834713,-0.21979034083830662
0.6129041409496319,0.659029485993424,0.33070506203987815,0.3955562219500539,0.2725527642040313
0.4938034701853182,-0.08035679777704452,-0.5004573421927889,-0.7810032781445737,-0.7203176670325682
-0.3993740819064924,-0.647763781498857,-0.5900971208222336,-0.1392820295232009,0.18664402425073545
-0.13749107918813652,0.8198355756348921,1.2388377846910925,0.9493384606163728,0.0389918110998706
0.9781239178852221,0.46428789539881077,0.2119280820097699,-0.12264186823520395,0.9638753902289776
0.547226421899137,0.8781984620306391,1.3447661052005009,0.9275440790146772,0.6922182283068503
